======================================================================
ANNOUNCEMENT EVENT AUDIT
======================================================================

OBJECTIVE
---------
Verify canonical announcement events for:
- Announcement timestamp accuracy
- Announcement type classification
- Actual result vs board/approval/pre-announcement
- Event period alignment

======================================================================
ANNOUNCEMENT CLASSIFICATION
======================================================================
  ACTUAL_RESULT: 3292 events (87.4%)
  UNCERTAIN: 466 events (12.4%)
  BOARD_EVENT: 7 events (0.2%)

UNCERTAIN EVENTS (466):
  ADANIENT_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  AXISBANK_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  BAJAJ-AUTO_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJ-AUTO_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJ-AUTO_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2008-09-30: period=2008-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2008-12-31: period=2008-12-31 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2009-03-31: period=2009-03-31 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2009-06-30: period=2009-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2009-09-30: period=2009-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2009-12-31: period=2009-12-31 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2010-06-30: period=2010-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJAJFINSV_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2007-06-30: period=2007-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2007-09-30: period=2007-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2007-12-31: period=2007-12-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2008-06-30: period=2008-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2008-12-31: period=2008-12-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2009-06-30: period=2009-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2009-09-30: period=2009-09-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2009-12-31: period=2009-12-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2010-03-31: period=2010-03-31 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2010-06-30: period=2010-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  BAJFINANCE_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  BEL_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  BEL_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  BEL_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  BEL_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  BEL_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  BEL_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  BHARTIARTL_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  CIPLA_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  CIPLA_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  CIPLA_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  CIPLA_2007-03-31: period=2007-03-31 00:00:00, ann=2007-07-20 16:22:00, days_diff=111.0
  CIPLA_2008-03-31: period=2008-03-31 00:00:00, ann=2008-07-18 16:32:00, days_diff=109.0
  CIPLA_2009-03-31: period=2009-03-31 00:00:00, ann=2009-07-15 16:10:00, days_diff=106.0
  CIPLA_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  CIPLA_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  CIPLA_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  CIPLA_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  COALINDIA_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  COALINDIA_2026-06-30: period=2026-06-30 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  DRREDDY_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2004-09-30: period=2004-09-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2007-12-31: period=2007-12-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2008-06-30: period=2008-06-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2009-03-31: period=2009-03-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2009-06-30: period=2009-06-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2009-09-30: period=2009-09-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2010-03-31: period=2010-03-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2010-06-30: period=2010-06-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  EICHERMOT_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2025-06-30: period=2025-06-30 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2025-09-30: period=2025-09-30 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2025-12-31: period=2025-12-31 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2026-03-31: period=2026-03-31 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2026-06-30: period=2026-06-30 00:00:00, ann=NaT, days_diff=nan
  ETERNAL_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  GRASIM_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2004-09-30: period=2004-09-30 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2007-09-30: period=2007-09-30 00:00:00, ann=NaT, days_diff=nan
  HCLTECH_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  HDFCBANK_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  HDFCBANK_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  HDFCBANK_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  HDFCBANK_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  HDFCBANK_2021-12-31: period=2021-12-31 00:00:00, ann=NaT, days_diff=nan
  HDFCBANK_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  HDFCBANK_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  HDFCLIFE_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  HDFCLIFE_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  HDFCLIFE_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2009-03-31: period=2009-03-31 00:00:00, ann=2009-06-30 14:44:00, days_diff=91.0
  HINDALCO_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDALCO_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2025-06-30: period=2025-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2025-09-30: period=2025-09-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2025-12-31: period=2025-12-31 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2026-06-30: period=2026-06-30 00:00:00, ann=NaT, days_diff=nan
  HINDUNILVR_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  ICICIBANK_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  INDIGO_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  INDIGO_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2004-09-30: period=2004-09-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  INFY_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  INFY_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  INFY_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  INFY_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  INFY_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  INFY_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  ITC_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  ITC_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  ITC_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  ITC_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  ITC_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  ITC_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  ITC_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  ITC_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  JIOFIN_2025-06-30: period=2025-06-30 00:00:00, ann=NaT, days_diff=nan
  JIOFIN_2025-09-30: period=2025-09-30 00:00:00, ann=NaT, days_diff=nan
  JIOFIN_2026-03-31: period=2026-03-31 00:00:00, ann=NaT, days_diff=nan
  JIOFIN_2026-06-30: period=2026-06-30 00:00:00, ann=NaT, days_diff=nan
  JIOFIN_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  JSWSTEEL_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  KOTAKBANK_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  LT_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  LT_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  LT_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  LT_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  LT_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  LT_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  LT_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  LT_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  LT_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  LT_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  LT_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  LT_2026-03-31: period=2026-03-31 00:00:00, ann=NaT, days_diff=nan
  LT_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  M&M_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  M&M_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  M&M_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  M&M_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  M&M_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  M&M_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  M&M_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  M&M_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  M&M_2006-12-31: period=2006-12-31 00:00:00, ann=NaT, days_diff=nan
  M&M_2007-03-31: period=2007-03-31 00:00:00, ann=NaT, days_diff=nan
  M&M_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  M&M_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  M&M_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  M&M_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2004-09-30: period=2004-09-30 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  MARUTI_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
